P_um,N,I_b_nA,fill,rms_nm,p99_nm,max_nm,mean_nm,n_eval
1.0,32,1.0,1.0,270.92892778645074,369.8995237388727,369.9224747888293,254.74101175393474,400
1.0,32,1.0,0.7,189.95748168413536,267.9399798933949,276.3309426305564,178.52255599368775,4000
1.0,32,1.0,0.5,135.9806968201026,196.01150734672166,204.42598468867757,127.69613532413108,4000
1.0,32,5.0,1.0,1371.4400224522328,1849.4987662468595,1849.6123739441432,1298.39619730232,400
1.0,32,5.0,0.7,962.599848828128,1338.293292178575,1386.2208956277482,910.955243208557,4000
1.0,32,5.0,0.5,697.9580129853324,988.5346595383006,1042.0274868238105,660.6570215667982,4000
1.0,32,10.0,1.0,2723.477861100083,3698.9975324937204,3699.2247478882864,2579.9433317861567,400
1.0,32,10.0,0.7,1954.9542986834751,2720.243387314108,2815.3358759797793,1852.556091356384,4000
1.0,32,10.0,0.5,1366.9662856128618,1961.3530021656122,2086.698965443967,1291.4485639085162,4000
1.0,100,1.0,1.0,859.0664500478897,1185.3398641839035,1185.5392407735249,813.260460858675,400
1.0,100,1.0,0.7,598.502848033359,829.190782567093,843.60227300254,566.8163158160304,4000
1.0,100,1.0,0.5,426.3793849535498,591.450029695543,607.6528393384425,403.7655503614515,4000
1.0,100,5.0,1.0,4244.870891524336,5914.937609277855,5927.696203867587,4025.203176603713,400
1.0,100,5.0,0.7,2980.1046658138057,4150.998860100724,4263.998939434319,2826.16415069037,4000
1.0,100,5.0,0.5,2144.6718911303074,2986.7313983696686,3096.1449030156264,2033.5051655563186,4000
1.0,100,10.0,1.0,8539.89504814418,11854.798180435611,11855.39240773523,8089.193468341787,400
1.0,100,10.0,0.7,5996.175339350503,8343.415534191678,8577.161983943517,5679.0240188043745,4000
1.0,100,10.0,0.5,4292.627509765711,5966.599977402799,6247.743741881095,4065.0534548501773,4000
1.0,316,1.0,1.0,2729.680656514086,3745.499954236704,3776.4898376126152,2580.371144571348,400
1.0,316,1.0,0.7,1909.1037422228699,2627.076580975127,2658.8815177768656,1804.3840927192784,4000
1.0,316,1.0,0.5,1364.0307582980172,1877.7428470801563,1910.9015817491409,1289.0164425513233,4000
1.0,316,5.0,1.0,13850.543149412564,18738.267888117465,18882.449188062914,13159.09244248118,400
1.0,316,5.0,0.7,9698.426639504305,13170.371924168221,13367.138755115568,9212.408190045084,4000
1.0,316,5.0,0.5,6935.512867044824,9416.751031684915,9593.121305859799,6588.956944060298,4000
1.0,316,10.0,1.0,27173.895461451146,37446.26566935546,37764.89837612583,25620.50319295116,400
1.0,316,10.0,0.7,19032.680048209997,26260.500188588532,26590.786632623836,17947.48282693017,4000
1.0,316,10.0,0.5,13566.777686338788,18729.192249162435,19011.860285743554,12792.94700223206,4000
2.0,32,1.0,1.0,137.08450833794777,184.94987662468583,184.96123739441464,129.63837696959325,400
2.0,32,1.0,0.7,96.83259205280406,134.49566489444797,140.30207130658576,91.7380466081947,4000
2.0,32,1.0,0.5,69.2556792441786,99.10157783370786,103.68662660846167,65.54018792059995,4000
2.0,32,5.0,1.0,678.0453871373552,924.7493831234298,924.8061869720716,640.1289210127162,400
2.0,32,5.0,0.7,471.28522423851274,659.716485272794,693.6262965436777,444.50920244747397,4000
2.0,32,5.0,0.5,341.2241830620992,491.006006514307,518.1235806316314,321.4758371607072,4000
2.0,32,10.0,1.0,1375.9232324802185,1849.612373944142,1849.612373944143,1300.6245265062762,400
2.0,32,10.0,0.7,957.8198644018457,1327.9701339355067,1375.235305363168,904.9653392888723,4000
2.0,32,10.0,0.5,692.9226378377606,982.3521921220959,1045.1452479279776,655.324974368226,4000
2.0,100,1.0,1.0,426.7443851933076,591.3135423352414,592.7696203867624,403.6929118175426,400
2.0,100,1.0,0.7,298.8888326512277,414.84575596709493,424.2048791904594,282.7484540032779,4000
2.0,100,1.0,0.5,213.4392625727171,296.7952781743884,306.12336380206386,201.8465069103101,4000
2.0,100,5.0,1.0,2142.056081296163,2954.541166212271,2963.8481019337937,2022.263193305651,400
2.0,100,5.0,0.7,1501.6913095758678,2074.2910003893594,2119.426330843773,1418.543340105069,4000
2.0,100,5.0,0.5,1072.719629902911,1496.3807535747721,1547.650986308591,1012.9942644722319,4000
2.0,100,10.0,1.0,4270.938896836761,5927.099993544179,5927.696203867587,4025.7749639885624,400
2.0,100,10.0,0.7,2981.4425012584293,4174.717640627861,4244.800687318574,2808.356546721035,4000
2.0,100,10.0,0.5,2135.741020745467,2992.0015167023184,3082.5461621668132,2013.185817955661,4000
2.0,316,1.0,1.0,1324.0706622549112,1851.9737954306702,1888.2449188063076,1240.7500899283802,400
2.0,316,1.0,0.7,927.6846436396311,1302.34295569353,1333.8895073606934,869.3499830072446,4000
2.0,316,1.0,0.5,662.730691097791,930.3970016273175,955.4992461709279,621.015377646082,4000
2.0,316,5.0,1.0,6653.931994076821,9420.784447363274,9441.224594031457,6275.84233682492,400
2.0,316,5.0,0.7,4653.115377769623,6588.447452914743,6641.644623016146,4389.170671870452,4000
2.0,316,5.0,0.5,3325.387258382295,4707.65645502856,4773.3548659727485,3136.8115660895696,4000
2.0,316,10.0,1.0,13687.426673718359,18669.419064627302,18882.449188062914,13051.842646141326,400
2.0,316,10.0,0.7,9583.94968849746,13061.031953000496,13253.452625454616,9139.932116176285,4000
2.0,316,10.0,0.5,6842.7158483813,9312.058281997364,9490.958910778912,6526.416039185768,4000
5.0,32,1.0,1.0,54.2559826910046,73.97995064987451,73.98449495776586,51.168769263787496,400
5.0,32,1.0,0.7,37.74053248262999,53.225848437357726,55.22499066671784,35.5731216651723,4000
5.0,32,1.0,0.5,27.298972239626632,39.2856443052185,42.34704959305434,25.79306918096375,4000
5.0,32,5.0,1.0,271.97853983168534,369.92247478882825,369.9224747888293,257.59706766057786,400
5.0,32,5.0,0.7,189.27322024779193,265.8378931317783,273.3414700949461,178.99750419513597,4000
5.0,32,5.0,0.5,137.10743814217403,194.9825875381802,207.17836277907458,129.61523927277696,4000
5.0,32,10.0,1.0,547.1955309005241,739.7995064987452,739.8449495776586,515.1070547765694,400
5.0,32,10.0,0.7,388.863055035258,540.7310968278837,560.8968128412375,366.30533161598936,4000
5.0,32,10.0,0.5,281.68558351289596,395.90604209692066,417.35322404420856,265.2274141375573,4000
5.0,100,1.0,1.0,173.55966332819906,236.92538010406233,237.10784815470524,163.92394274463075,400
5.0,100,1.0,0.7,120.91952849121334,166.0478610148109,170.84378804251898,114.14870662926319,4000
5.0,100,1.0,0.5,86.56172147151975,118.91411428545165,122.86657993953196,81.7360050549146,4000
5.0,100,5.0,1.0,858.1730331814857,1183.6360488613466,1185.5392407735249,810.3829708497592,400
5.0,100,5.0,0.7,600.9076400745174,829.3603806967781,850.0704935609814,567.6407712281541,4000
5.0,100,5.0,0.5,429.9773718085828,597.5466189411497,613.9844611613966,406.09467117759067,4000
5.0,100,10.0,1.0,1719.9420921678661,2365.9750437111406,2371.0784815470497,1621.67098007006,400
5.0,100,10.0,0.7,1199.2027703125589,1656.6470063578263,1681.723181243316,1130.9083131517013,4000
5.0,100,10.0,0.5,854.8542991219668,1189.0281230745336,1236.1647817920618,805.7814333696757,4000
5.0,316,1.0,1.0,533.5234406563311,749.2384126943888,755.2979675225055,501.2456033080357,400
5.0,316,1.0,0.7,373.1480835580777,524.3011825256582,532.3232379548024,350.5735363913084,4000
5.0,316,1.0,0.5,266.6462877528185,374.59473375384425,381.81100778223276,250.41491182583468,4000
5.0,316,5.0,1.0,2717.9602619181774,3747.315632372005,3776.4898376126152,2561.7160794772144,400
5.0,316,5.0,0.7,1900.5383849465325,2630.645981423848,2656.9376546291764,1791.4771407148237,4000
5.0,316,5.0,0.5,1355.9435887256539,1876.448133451244,1900.8773314968441,1278.1602506018291,4000
5.0,316,10.0,1.0,5354.657050413545,7496.5460313218655,7552.9796752252305,5047.222713962891,400
5.0,316,10.0,0.7,3749.7828538760314,5262.81271607728,5324.450689801152,3534.832731774798,4000
5.0,316,10.0,0.5,2679.429482955972,3764.614628534877,3818.9450706294365,2525.677482395793,4000
10.0,32,1.0,1.0,27.33034590437559,36.989975324937255,36.99224747888293,25.703391311266166,400
10.0,32,1.0,0.7,19.156197995726238,27.00711817666612,28.003213394588492,17.990835832552303,4000
10.0,32,1.0,0.5,13.856008545706288,20.03003909325913,21.32015872475727,13.020315317990821,4000
10.0,32,5.0,1.0,136.31424233146524,184.94976186943637,184.96123739441464,128.42499579341973,400
10.0,32,5.0,0.7,94.46819324086032,133.03999073843886,135.87091810383694,88.85661318132279,4000
10.0,32,5.0,0.5,68.18382259524392,98.27270248345872,105.40135664711703,64.26601420824295,4000
10.0,32,10.0,1.0,270.57229098408396,369.89952373887263,369.9224747888293,254.40197055029597,400
10.0,32,10.0,0.7,188.75763861274368,267.8146069514168,280.27210165677957,177.20117539848235,4000
10.0,32,10.0,0.5,133.33751928659973,196.37387655138923,206.0500306411972,125.16342892935836,4000
10.0,100,1.0,1.0,84.18236793423839,118.41761584829119,118.55392407735262,79.35517070765682,400
10.0,100,1.0,0.7,59.14217799467116,83.45240993216505,85.47455229691701,55.747480265520444,4000
10.0,100,1.0,0.5,42.51094653426219,60.16880486031656,62.09357866003385,40.06304107733665,4000
10.0,100,5.0,1.0,417.26767605598013,591.8180244306743,592.7696203867624,394.10280702817784,400
10.0,100,5.0,0.7,292.39306131054434,415.541800699984,422.7637366131335,275.94945854290046,4000
10.0,100,5.0,0.5,208.81277126303553,297.06442152862155,307.85867126794784,197.0906757246489,4000
10.0,100,10.0,1.0,858.2227733283164,1184.6226002299925,1185.5392407735249,810.6745108604624,400
10.0,100,10.0,0.7,599.8035482689335,830.5784516603986,850.3116571667227,566.0236005042049,4000
10.0,100,10.0,0.5,426.4560121978585,594.1183062136448,610.8269513931227,402.5101921176217,4000
10.0,316,1.0,1.0,267.9118880281377,374.76304497661295,377.64898376125274,253.20533611337726,400
10.0,316,1.0,0.7,187.53981650277214,262.7115600606169,265.9429493838778,177.21426285276937,4000
10.0,316,1.0,0.5,133.98938343255523,187.91292051223888,190.88587772907152,126.6231628403177,4000
10.0,316,5.0,1.0,1369.5645113521866,1870.1601707401533,1888.2449188063076,1299.5977359729063,400
10.0,316,5.0,0.7,959.168242290313,1310.8659333888509,1332.0644011613203,910.2749700243289,4000
10.0,316,5.0,0.5,684.8161086917322,936.4368804959337,956.3830921055153,649.9380034550474,4000
10.0,316,10.0,1.0,2681.97583839506,3755.9919601364377,3776.4898376126152,2529.676037973673,400
10.0,316,10.0,0.7,1880.8668706026817,2635.11374810812,2661.3943233634777,1774.708993154957,4000
10.0,316,10.0,0.5,1342.7412220268072,1883.0199036662573,1905.5420618402964,1266.8425840793627,4000
20.0,32,1.0,1.0,13.57807927378151,18.494987662468628,18.496123739441465,12.740075404495421,400
20.0,32,1.0,0.7,9.407062096691286,13.279902511200664,13.824585196398953,8.828180541685299,4000
20.0,32,1.0,0.5,6.719609986032013,9.826083623720745,10.653252907125216,6.293083417205728,4000
20.0,32,5.0,1.0,67.40899326445368,92.47493831234308,92.48061869720732,63.65116634091745,400
20.0,32,5.0,0.7,47.766373845341924,67.1453662144824,69.39490994943361,45.148291228000346,4000
20.0,32,5.0,0.5,34.02932928782245,48.43349039625238,50.913563299559776,32.16126951447473,4000
20.0,32,10.0,1.0,135.01575863105674,184.9612373944144,184.96123739441464,127.30769057996545,400
20.0,32,10.0,0.7,95.39102472340991,134.6141237863667,138.57711139406138,89.89444255680517,4000
20.0,32,10.0,0.5,68.04009589549169,97.2870951819745,104.26729134750093,64.21927373703681,4000
20.0,100,1.0,1.0,42.32943316549276,59.149531453171804,59.27696203867631,39.930916173923876,400
20.0,100,1.0,0.7,29.636044442502577,41.37496413736888,42.624148913201125,27.948999718296985,4000
20.0,100,1.0,0.5,21.15482244116912,29.67906639858945,30.79806887474991,19.947844017375544,4000
20.0,100,5.0,1.0,209.98058913480972,294.93907044012775,296.3848101933812,197.647933942739,400
20.0,100,5.0,0.7,147.44408090885653,207.4938176951168,212.12724012952597,138.76544750771706,4000
20.0,100,5.0,0.5,105.28721227760838,148.10114234979656,153.94137275722832,99.07923781785237,4000
20.0,100,10.0,1.0,424.6606928833165,590.431646081695,592.7696203867624,402.10478632206406,400
20.0,100,10.0,0.7,296.8608177292164,413.88483402907,421.47731691089956,281.0086942344937,4000
20.0,100,10.0,0.5,212.00236104725795,297.8549100618387,305.5737801144703,200.67797528265862,4000
20.0,316,1.0,1.0,134.76399052458027,186.79308267147513,188.82449188062637,127.32140311341531,400
20.0,316,1.0,0.7,94.38885918397244,130.74353626679664,132.67556528191062,89.16887861936341,4000
20.0,316,1.0,0.5,67.45894769237928,93.61880311819188,95.12980422180559,63.74399329163059,4000
20.0,316,5.0,1.0,670.0835118970815,925.7896908049652,944.1224594031538,633.2481179960865,400
20.0,316,5.0,0.7,469.4727153284704,650.5151712692107,666.1739933084236,443.68073653758483,4000
20.0,316,5.0,0.5,335.3413230868449,464.94057953464244,475.64739764604036,316.98056324568864,4000
20.0,316,10.0,1.0,1377.6230689826832,1873.768866553468,1888.2449188063076,1303.767604013381,400
20.0,316,10.0,0.7,964.2221102815855,1317.518719033749,1332.8413101401509,912.5318576024848,4000
20.0,316,10.0,0.5,689.1491877571076,939.0978456211017,953.5824722147779,652.2329447029764,4000
49.99999999999999,32,1.0,1.0,5.406406330578595,7.397990474777437,7.398449495776578,5.100544753622899,400
49.99999999999999,32,1.0,0.7,3.7550846692312994,5.294877161269901,5.471581704772566,3.5381343157059697,4000
49.99999999999999,32,1.0,0.5,2.707849142475364,3.8547967519922124,4.0945031571573995,2.553004208512043,4000
49.99999999999999,32,5.0,1.0,27.11864376949911,36.99224747888289,36.99224747888293,25.560596733161624,400
49.99999999999999,32,5.0,0.7,19.13513060015064,27.088521235860966,27.72882575388479,18.040088362142683,4000
49.99999999999999,32,5.0,0.5,13.872288354401556,20.14981637356322,21.20640172953303,13.055597721997447,4000
49.99999999999999,32,10.0,1.0,55.02316145097663,73.98449495776578,73.98449495776586,52.08438889070223,400
49.99999999999999,32,10.0,0.7,38.158544146823516,53.512486735737085,55.77762679143075,36.06707701831503,4000
49.99999999999999,32,10.0,0.5,27.289903733776537,39.06190410826747,42.10598842486652,25.7782405519081,4000
49.99999999999999,100,1.0,1.0,16.980424322624803,23.702386431262664,23.710784815470344,16.09616373787064,400
49.99999999999999,100,1.0,0.7,11.881314654206122,16.617656824285234,17.038972826098963,11.270677100043203,4000
49.99999999999999,100,1.0,0.5,8.511353023175749,11.904223603343986,12.281965669177275,8.079484913861487,4000
49.99999999999999,100,5.0,1.0,84.58088005161545,118.51162904829371,118.55392407735258,79.31011222174338,400
49.99999999999999,100,5.0,0.7,59.103416675022395,83.25776064502563,85.23894812669177,55.405738981788915,4000
49.99999999999999,100,5.0,0.5,42.20205738983593,59.56489719618394,61.98285693787441,39.56187448328453,4000
49.99999999999999,100,10.0,1.0,172.50643292631167,236.9951518786412,237.10784815470515,163.42356629791433,400
49.99999999999999,100,10.0,0.7,121.21507100601075,167.14741802972355,169.95474961824462,114.89247907084898,4000
49.99999999999999,100,10.0,0.5,86.40877984059894,119.60208200724041,122.3010045815714,81.90371110036246,4000
49.99999999999999,316,1.0,1.0,54.37782459244979,74.89275663673939,75.52979675225134,51.60947990706606,400
49.99999999999999,316,1.0,0.7,38.07973131730943,52.46001292071773,53.33061569558904,36.13886232964588,4000
49.99999999999999,316,1.0,0.5,27.212306732024967,37.521957524346575,38.24245898745125,25.823216401648033,4000
49.99999999999999,316,5.0,1.0,269.1576773269739,374.74332772201785,377.64898376125274,255.95557072923538,400
49.99999999999999,316,5.0,0.7,188.65583940166414,263.06399857500037,266.38616778158485,179.39461237645082,4000
49.99999999999999,316,5.0,0.5,134.6384147632537,188.06712676998987,190.91716518716507,128.0436429291168,4000
49.99999999999999,316,10.0,1.0,530.9888053055479,749.4960468291209,755.2979675225055,495.9719947035079,400
49.99999999999999,316,10.0,0.7,371.77475146096657,525.0685094244953,531.9044441871515,347.36442394203414,4000
49.99999999999999,316,10.0,0.5,265.6411405070188,375.4844816129888,380.0090506353751,248.26252007904995,4000
99.99999999999999,32,1.0,1.0,2.7997551968840226,3.6989952373887185,3.699224747888289,2.6618160372248587,400
99.99999999999999,32,1.0,0.7,1.964372593376124,2.687816486316715,2.791636668427802,1.866030247979349,4000
99.99999999999999,32,1.0,0.5,1.3941293247294968,1.9228980021799074,2.0081467106011806,1.326386630550635,4000
99.99999999999999,32,5.0,1.0,13.827616168916151,18.496123739441444,18.496123739441465,13.110817792441921,400
99.99999999999999,32,5.0,0.7,9.671814614458327,13.365459090330349,13.80775927205587,9.172271197191703,4000
99.99999999999999,32,5.0,0.5,7.007595425099171,9.794259811944688,10.314068186509022,6.652627819998591,4000
99.99999999999999,32,10.0,1.0,27.3420553614582,36.99224747888291,36.99224747888293,25.78839421936041,400
99.99999999999999,32,10.0,0.7,19.10761853791632,26.757101977475557,27.478606347902062,18.032685639754025,4000
99.99999999999999,32,10.0,0.5,13.705416750551075,19.536264097013092,20.546633575783833,12.932133549639502,4000
99.99999999999999,100,1.0,1.0,8.539145007334408,11.841885908831152,11.85539240773515,8.044100610762039,400
99.99999999999999,100,1.0,0.7,5.973090090236086,8.314925531050765,8.463350912316226,5.625672070822083,4000
99.99999999999999,100,1.0,0.5,4.255255271758542,5.952875704391839,6.109257245143907,4.006659890545576,4000
99.99999999999999,100,5.0,1.0,42.99448220115346,59.24878796966017,59.27696203867629,40.738595206425416,400
99.99999999999999,100,5.0,0.7,30.040930374147795,41.63836229990684,42.60728972510998,28.45217252397663,4000
99.99999999999999,100,5.0,0.5,21.513738015296187,29.90195175026464,30.596611736907974,20.379522421103786,4000
99.99999999999999,100,10.0,1.0,85.13906655172724,118.39174256135674,118.55392407735258,79.89509602476917,400
99.99999999999999,100,10.0,0.7,59.56721229658878,83.0410723776505,84.98494588277202,55.903358600243465,4000
99.99999999999999,100,10.0,0.5,42.44897213051498,59.46286249856618,61.85652795596897,39.80936194418005,4000
99.99999999999999,316,1.0,1.0,27.243581991912286,37.36997588975959,37.76489837612567,25.75894515227922,400
99.99999999999999,316,1.0,0.7,19.044420060697465,26.13563262425534,26.509666878983023,18.00165004233705,4000
99.99999999999999,316,1.0,0.5,13.603107268373142,18.66870353512281,18.99608957706078,12.860247805906567,4000
99.99999999999999,316,5.0,1.0,133.53440428089945,187.1869652719566,188.82449188062637,125.94993768732284,400
99.99999999999999,316,5.0,0.7,93.50224293578009,131.41941940457113,133.36248075474148,88.18521300974001,4000
99.99999999999999,316,5.0,0.5,66.84090192544197,93.81524425314784,95.72674954515925,63.033560096082574,4000
99.99999999999999,316,10.0,1.0,261.2630018266448,375.7204904748445,377.64898376125274,244.4611583614591,400
99.99999999999999,316,10.0,0.7,183.10320186837612,263.25641730359047,266.83531325614456,171.36261964246347,4000
99.99999999999999,316,10.0,0.5,130.83250486185815,188.01587663068864,190.38633318786623,122.46641786166866,4000
